/usr/bin/cmake -S/home/melodse/ef_ws/go2/sim/unitree_description-master -B/home/melodse/ef_ws/build/unitree_description --check-build-system CMakeFiles/Makefile.cmake 0
/usr/bin/cmake -E cmake_progress_start /home/melodse/ef_ws/build/unitree_description/CMakeFiles /home/melodse/ef_ws/build/unitree_description//CMakeFiles/progress.marks
/usr/bin/gmake  -f CMakeFiles/Makefile2 all
gmake[1]: Entering directory '/home/melodse/ef_ws/build/unitree_description'
/usr/bin/gmake  -f python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/build.make python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/depend
gmake[2]: Entering directory '/home/melodse/ef_ws/build/unitree_description'
cd /home/melodse/ef_ws/build/unitree_description && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/melodse/ef_ws/go2/sim/unitree_description-master /home/melodse/ef_ws/go2/sim/unitree_description-master/python /home/melodse/ef_ws/build/unitree_description /home/melodse/ef_ws/build/unitree_description/python /home/melodse/ef_ws/build/unitree_description/python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/DependInfo.cmake "--color="
gmake[2]: Leaving directory '/home/melodse/ef_ws/build/unitree_description'
/usr/bin/gmake  -f python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/build.make python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/build
gmake[2]: Entering directory '/home/melodse/ef_ws/build/unitree_description'
cd /home/melodse/ef_ws/build/unitree_description/python && /usr/bin/cmake -E make_directory /home/melodse/ef_ws/build/unitree_description/python/unitree_description
cd /home/melodse/ef_ws/build/unitree_description/python && /usr/bin/python -c "import py_compile; py_compile.compile(\"/home/melodse/ef_ws/go2/sim/unitree_description-master/python/unitree_description/__init__.py\",\"/home/melodse/ef_ws/build/unitree_description/python/unitree_description/__init__.pyc\")"
cd /home/melodse/ef_ws/build/unitree_description/python && /usr/bin/cmake -E make_directory /home/melodse/ef_ws/build/unitree_description/python/unitree_description
cd /home/melodse/ef_ws/build/unitree_description/python && /usr/bin/python -c "import py_compile; py_compile.compile(\"/home/melodse/ef_ws/go2/sim/unitree_description-master/python/unitree_description/loader.py\",\"/home/melodse/ef_ws/build/unitree_description/python/unitree_description/loader.pyc\")"
gmake[2]: Leaving directory '/home/melodse/ef_ws/build/unitree_description'
Built target unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/calf_lower_convex.stl
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/go2.urdf
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/go2.srdf
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_elbow_link.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/logo_link.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_rubber_hand.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_shoulder_roll_link.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_wrist_yaw_link.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_hip_yaw_link.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_ankle_pitch_link.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/waist_yaw_link_rev_1_0.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_shoulder_pitch_link.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_shoulder_yaw_link.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_knee_link.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_rubber_hand.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/torso_link_rev_1_0.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_shoulder_pitch_link.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_wrist_roll_link.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_wrist_pitch_link.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_shoulder_yaw_link.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_hip_yaw_link.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/head_link.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_elbow_link.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_ankle_roll_link.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/pelvis.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_wrist_pitch_link.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_wrist_yaw_link.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_hip_pitch_link.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_shoulder_roll_link.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_knee_link.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/right_hip_roll_link.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_ankle_pitch_link.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_hip_pitch_link.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/waist_roll_link_rev_1_0.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_ankle_roll_link.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/pelvis_contour_link.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_hip_roll_link.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/visuals/left_wrist_roll_link.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_shoulder_roll_link_collision.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_shoulder_pitch_link_collision.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_knee_link_collision.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_shoulder_roll_link_collision.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/logo_link_collision.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_wrist_roll_link_collision.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_elbow_link_collision.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_hip_pitch_link_collision.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_wrist_hand_collision.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/head_link_collision.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_ankle_roll_link_collision.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_shoulder_pitch_link_collision.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/torso_waist_roll_pitch_collision.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/pelvis_collision.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_wrist_hand_collision.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_shoulder_yaw_link_collision.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_ankle_roll_link_collision.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_hip_yaw_link_collision.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_elbow_link_collision.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_wrist_pitch_link_collision.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_wrist_roll_link_collision.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_shoulder_yaw_link_collision.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_wrist_pitch_link_collision.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_hip_yaw_link_collision.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_hip_pitch_link_collision.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_hip_roll_link_collision.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/right_knee_link_collision.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/assets/collisions/left_hip_roll_link_collision.STL
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/g1.srdf
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/g1/g1.urdf
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/launch
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/launch/go2_rviz.launch.py
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/launch/rviz_go2.launch.py
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/rviz
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/rviz/go2.rviz
-- Installing: /home/melodse/ef_ws/install/unitree_description/lib/python3.12/site-packages/unitree_description/__init__.py
-- Installing: /home/melodse/ef_ws/install/unitree_description/lib/python3.12/site-packages/unitree_description/loader.py
-- Installing: /home/melodse/ef_ws/install/unitree_description/lib/python3.12/site-packages/unitree_description/path.py
-- Installing: /home/melodse/ef_ws/install/unitree_description/lib/pkgconfig/unitree_description.pc
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/ament_index/resource_index/packages/unitree_description
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/hook/ament_prefix_path.dsv
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/hook/python_path.dsv
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/package.xml
-- Installing: /home/melodse/ef_ws/install/unitree_description/lib/cmake/unitree_description/unitree_descriptionConfig.cmake
-- Installing: /home/melodse/ef_ws/install/unitree_description/lib/cmake/unitree_description/unitree_descriptionConfigVersion.cmake
-- Installing: /home/melodse/ef_ws/install/unitree_description/lib/cmake/unitree_description/unitree_descriptionTargets.cmake
-- Up-to-date: /home/melodse/ef_ws/install/unitree_description/lib/pkgconfig/unitree_description.pc
-- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/ament_index/resource_index/packages/unitree_description
-- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/hook/ament_prefix_path.dsv
-- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/hook/python_path.dsv
-- Up-to-date: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/package.xml
-- Up-to-date: /home/melodse/ef_ws/install/unitree_description/lib/cmake/unitree_description/unitree_descriptionConfig.cmake
-- Up-to-date: /home/melodse/ef_ws/install/unitree_description/lib/cmake/unitree_description/unitree_descriptionConfigVersion.cmake
-- Up-to-date: /home/melodse/ef_ws/install/unitree_description/lib/cmake/unitree_description/unitree_descriptionTargets.cmake
